
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  38%|██████▊           | 190M/498M [02:39<03:41, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 190M/498M [02:39<03:40, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 190M/498M [02:39<03:40, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 191M/498M [02:40<03:39, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 191M/498M [02:40<03:38, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 191M/498M [02:40<03:39, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 191M/498M [02:40<03:34, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  38%|██████▉           | 191M/498M [02:40<03:36, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|██████▉           | 192M/498M [02:40<03:32, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|██████▉           | 192M/498M [02:40<03:31, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 192M/498M [02:41<08:36, 592kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 192M/498M [02:41<09:25, 540kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 192M/498M [02:42<08:52, 574kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 192M/498M [02:42<08:49, 576kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 192M/498M [02:42<08:59, 566kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 193M/498M [02:42<09:13, 551kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 193M/498M [02:42<07:37, 667kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 193M/498M [02:42<06:39, 764kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 193M/498M [02:43<07:16, 699kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▎           | 193M/498M [02:43<06:30, 780kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 193M/498M [02:43<05:58, 849kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 193M/498M [02:43<05:35, 908kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 194M/498M [02:43<05:11, 976kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 194M/498M [02:43<05:11, 976kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 194M/498M [02:43<05:04, 998kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 194M/498M [02:44<05:00, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 194M/498M [02:44<04:57, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 194M/498M [02:44<04:51, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 194M/498M [02:44<04:49, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 195M/498M [02:44<04:58, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 195M/498M [02:44<04:37, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 195M/498M [02:44<04:18, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 195M/498M [02:44<04:31, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 195M/498M [02:45<04:47, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 195M/498M [02:45<05:30, 916kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 195M/498M [02:45<05:14, 960kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 196M/498M [02:45<06:10, 815kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 196M/498M [02:45<05:32, 908kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 196M/498M [02:45<05:10, 972kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 196M/498M [02:45<04:53, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 196M/498M [02:46<05:22, 936kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████▍           | 196M/498M [02:46<05:17, 950kit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 196M/498M [02:46<05:00, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  39%|███████           | 197M/498M [02:46<04:50, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████           | 197M/498M [02:46<04:45, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████           | 197M/498M [02:46<04:32, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 197M/498M [02:47<04:23, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▌           | 197M/498M [02:47<05:08, 973kit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▌           | 197M/498M [02:47<05:08, 973kit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 197M/498M [02:47<04:39, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 198M/498M [02:47<04:26, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 198M/498M [02:47<04:10, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 198M/498M [02:47<03:44, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 198M/498M [02:48<03:37, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 198M/498M [02:48<03:30, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 199M/498M [02:48<03:25, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 199M/498M [02:48<03:34, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 199M/498M [02:48<03:24, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 199M/498M [02:48<03:19, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 200M/498M [02:48<03:05, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 200M/498M [02:49<02:59, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▏          | 200M/498M [02:49<02:56, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▋           | 200M/498M [02:49<05:03, 982kit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 201M/498M [02:49<03:34, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 201M/498M [02:49<03:36, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 201M/498M [02:49<03:35, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 201M/498M [02:50<03:33, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 201M/498M [02:50<04:30, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  40%|███████▎          | 202M/498M [02:50<04:16, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 202M/498M [02:50<03:58, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 202M/498M [02:50<03:43, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 202M/498M [02:50<03:39, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 202M/498M [02:50<03:23, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 203M/498M [02:51<03:18, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 203M/498M [02:51<03:12, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 203M/498M [02:51<03:08, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 203M/498M [02:51<02:54, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 203M/498M [02:51<03:04, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 204M/498M [02:51<03:03, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▎          | 204M/498M [02:51<03:07, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 204M/498M [02:51<02:51, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 204M/498M [02:52<02:52, 1.70Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 204M/498M [02:52<02:59, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 205M/498M [02:52<03:00, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 205M/498M [02:52<02:56, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 205M/498M [02:52<02:52, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 205M/498M [02:52<02:50, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 206M/498M [02:52<03:20, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 206M/498M [02:53<04:09, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 206M/498M [02:53<03:20, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 206M/498M [02:53<03:28, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  41%|███████▍          | 206M/498M [02:53<03:33, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▍          | 207M/498M [02:53<03:36, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▍          | 207M/498M [02:53<03:39, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▍          | 207M/498M [02:54<03:42, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▍          | 207M/498M [02:54<03:39, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▍          | 207M/498M [02:54<03:41, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 208M/498M [02:54<03:25, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 208M/498M [02:54<03:42, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 208M/498M [02:54<03:48, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 208M/498M [02:54<03:32, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 208M/498M [02:55<03:46, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 209M/498M [02:55<03:40, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 209M/498M [02:55<03:38, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 209M/498M [02:55<03:29, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 209M/498M [02:55<03:27, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▌          | 209M/498M [02:55<03:24, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|███████▉           | 210M/498M [02:56<05:37, 853kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 210M/498M [02:56<05:03, 950kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 210M/498M [02:56<05:17, 908kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 210M/498M [02:56<05:05, 942kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 210M/498M [02:57<08:05, 593kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 210M/498M [02:57<05:26, 881kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:57<06:01, 795kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:57<06:03, 789kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:57<06:10, 774kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:57<06:24, 746kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:58<06:42, 713kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:58<06:41, 714kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:58<10:00, 477kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:58<07:51, 607kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:58<08:00, 596kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 211M/498M [02:59<08:18, 574kit/s]
Fetching model.ckpt.data-00000-of-00001:  42%|████████           | 212M/498M [02:59<08:40, 550kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [02:59<08:59, 530kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [02:59<08:53, 536kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [02:59<08:36, 553kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [02:59<08:51, 538kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [02:59<08:46, 543kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:34, 556kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:26, 564kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:19, 572kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:18, 573kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:09, 583kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:10, 582kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 212M/498M [03:00<08:08, 584kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 213M/498M [03:00<08:08, 584kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 213M/498M [03:01<08:08, 584kit/s]
Fetching model.ckpt.data-00000-of-00001:  43%|████████           | 213M/498M [03:01<08:48, 539kit/s]
